# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
368685,360,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368685,388,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368685,428,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368685,435,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368685,461,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368685,494,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368685,509,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368685,554,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368685,567,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368685,598,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368685,714,16,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368685,831,17,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368685,1012,19,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368685,1339,20,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
368723,1,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368723,14,7,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368723,39,2,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368723,64,0,0.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/0,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/0.00
368723,97,27,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
368724,1,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368724,3,7,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368724,8,27,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368724,42,7,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368724,52,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368724,56,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368724,58,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368724,607,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368724,611,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368724,669,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368724,703,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368724,815,16,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368724,959,17,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368724,1165,19,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
368746,1,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368746,4,20,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368746,33,18,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368746,39,19,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
368749,1,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368749,5,16,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368749,21,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368749,35,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368749,41,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368749,71,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368749,123,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368749,149,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
368753,1,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368753,47,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368753,467,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368753,499,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368753,534,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368753,578,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368753,695,16,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368753,818,17,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
368762,1,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368762,52,22,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368762,64,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368762,70,20,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368762,96,19,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368762,111,18,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368762,127,16,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368762,141,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368762,154,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368762,164,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368762,168,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368762,226,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
368764,1,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
368765,1,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368765,49,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368765,192,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368765,201,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368765,593,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368765,625,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368765,708,16,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368765,815,17,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368765,844,18,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368765,1014,19,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368765,1309,20,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
368822,1,8,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368822,35,17,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368822,97,19,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368822,123,18,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368822,142,16,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368822,154,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368822,167,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368822,174,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368822,178,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368822,213,9,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368822,271,10,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368822,336,12,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368822,810,13,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368822,848,14,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
368822,915,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
368823,1,15,26.00,HLT_BTagMu_AK4DiJet110_Mu5_v17/2,ONE,L1_DoubleJet80er2p5_Mu3_dR_Max0p4/13.00
